--mode train
--model_name nddepth_nyu_debug
--encoder large07
--pretrain backbone/swin_large_patch4_window7_224_22k.pth
--dataset nyu
--data_path /home/h/yz/data/nyu_depth_v2/sync/
--gt_path /home/h/yz/data/nyu_depth_v2/sync/
--filenames_file data_splits/nyudepthv2_train_files_with_gt_dense.txt
--batch_size 4
--num_epochs 30
--learning_rate 2e-5
--weight_decay 1e-2
--adam_eps 1e-3
--num_threads 1
--input_height 480
--input_width 640
--max_depth 10
--degree 2.5
--log_directory ./result/res
--multiprocessing_distributed
--dist_url tcp://127.0.0.1:2351

--log_freq 100
--do_online_eval
--eval_freq 2000
--data_path_eval /home/h/yz/data/nyu_depth_v2/official_splits/test/
--gt_path_eval /home/h/yz/data/nyu_depth_v2//official_splits/test/
--filenames_file_eval data_splits/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop
--accumulation_steps 2
--checkpoint_path result/1221/nddepth_nyu_debug/model-90000-best_rms_0.32250
